,molecule_name,test_type,test_text,opsin_smiles,line_idx,in_house_namescore,in_house_precision,in_house_recall,in_house_f1,in_house_smiles_sim
70,Acceptor 7-mer,1H NMR,"(500 MHz, CDCl3): δ 8.20 (d, J = 1.5 Hz, 8H, 28, 30, 44, 46-H), 8.19-8.15
(m, 4H, 12,14-H), 7.91 – 7.84 (m, 23H, 6, 10, 18, 20, 22, 26, 34, 36, 38, 42, 50, 52-
H), 7.74-7.69 (m, 4H, 2, 4-H), 7.51 (td, J = 7.5, 2.5 Hz, 2H, 3-H), 4.16 (d, J = 6.5 Hz,
12H, iBu), 2.14 – 2.10 (m, 6H, iBu), 2.07-1.81 (m, 28H, nBu), 1.71-1.55 (m, 14H,
nBu), 1.49-1.35 (m, 42H, nBu), 1.06 (d, J = 6.5 Hz, 36H, iBu), 0.91-0.87 (m, 42H,
nBu)",,881,1.0,1.0,1.0,1.0,
71,Acceptor 7-mer,13C NMR,"(126 MHz, CDCl3): δ 165.1 (13-C=O), 165.1 (29, 45-C=O), 138.3 (10, 26,
42-C), 137.0 (d, J = 2.5 Hz, 18, 34, 52-C), 134.4 (4-C), 134,4 (d, J = 88.0 Hz, 21, 37,
51-C), 133.6 (d, J = 9.5 Hz, 6-C), 133.6 (d, J = 89.5 Hz, 1-C), 133.3 (d, J = 8.5 Hz, 20,
22, 36, 38, 50-C), 132.7 (28, 30, 44, 46-C), 132.7 (12-C), 132.5 (14-C), 131.5 (29,
45-C), 131.5 (13-C), 130.5 (d, J = 8.0 Hz, 2-C), 128.8 (d, J = 11.0 Hz, 3-C), 123.9 (9-
C) 123.8 (d, J = 12.5 Hz, 17, 19, 33, 35, 49-C), 123.6 (25, 27, 41, 43-C), 123.5 (11-
C), 123.3 (d, J = 12.5 Hz, 5-C), 90.0 (-C􀀁), 89.6 (-C≡), 89.5 (bs, -C≡), 89.1 (bs, -C≡),
89.0 (-C≡), 88.8 (-C≡), 71.7 ( iBu), 29.7 (d, J = 68.5 Hz, nBu), 27.9 ( iBu), 24.1 (d, J =
14.5 Hz, nBu), 23.5 (d, J = 4.0 Hz, nBu) 19.3 ( iBu), 13.6 (nBu)",,882,1.0,0.0,0.0,0.0,
72,Acceptor 7-mer,31P NMR,"(162 MHz, CDCl3): δ 40.3 (1-P), 40.1 (21, 37, 51-P) (phosphine oxides)",,883,1.0,1.0,1.0,1.0,
73,Acceptor 7-mer,IR,"(ATR): 2932, 2184, 1723, 1595, 1444, 1236, 1129 νmax/cm-1",,884,1.0,1.0,1.0,1.0,
74,Acceptor 7-mer,MS,"(ES+): m/z (%) = 1501.1 (100) [M+2H+], 3000.6 (5) [M+H+]",,885,,,,,
75,ADDDDDA 7-mer,Rf,0.40 (MeOH:CH2Cl2 1:9),,934,1.0,1.0,1.0,1.0,
76,ADDDDDA 7-mer,1H NMR,"(500 MHz, THF-d8): δ 9.36 (bs, 5H, OH), 8.15 – 8.12 (m, 12H, 12, 14, 28,
30, 44, 46-H), 8.03 (dt, J = 11.0, 1.5 Hz, 2H, 6-H), 7.94 – 7.91 (m, 6H, 10, 26, 42-H),
7.82 (ddt, J = 10.5, 7.5, 1.5 Hz, 2H, 2-H), 7.75 (d, J = 8.0 Hz, 2H, 4-H), 7.57 (td, J =
7.5, 2.5 Hz, 2H, 3-H), 7.31 – 7.27 (m, 5H, 18, 34, 52-H), 7.08 – 7.02 (m, 10H, 20, 22,
36, 38, 50-H), 4.15 (d, J = 6.5 Hz, 4H, iBu), 4.14 (d, J = 6.5 Hz, 8H, iBu), 2.14 – 2.10
(m, 6H, iBu), 2.07 – 1.81 (m, 8H, nBu), 1.71-1.55 (m, 4H, nBu), 1.49-1.35 (m, 12H,
nBu), 1.06 – 1.03 (m, 36H, iBu), 0.91 (t, J = 7.0 Hz, 12H, nBu)",,935,1.0,1.0,1.0,1.0,
77,ADDDDDA 7-mer,13C NMR,"(126 MHz, THF-d8): δ 166.1 (29, 45-C=O), 166.0 (13-C=O), 160.1 (21-
C), 160.0 (37, 51-C), 140.0 (10-C), 139.9 (26, 42-C), 136.3 (d, J = 88.5 Hz, 1-C),
135.9 (4-C), 135.6 (d, J = 9.0 Hz, 6-C), 133.7 (Ar-C), 133.6 (Ar-C), 133.6 (Ar-C),
133.6 (Ar-C), 133.4 (Ar-C), 133.4 (Ar-C), 132.0 (d, J = 8.5 Hz, 2-C), 130.5 (d, J = 11.0
Hz, 3-C), 127.7 (20-C), 127.6 (Ar-C), 126.0 (Ar-C), 126.1 (Ar-C), 125.9 (Ar-C), 125.7
(Ar-C), 121.1 (34, 52-C), 121.0 (18-C), 92.1 (-C≡), 92.0 (-C≡), 91.9 (-C≡), 90.1 (-
C≡), 89.1 (-C≡), 89.0 (-C≡), 73.0 ( iBu), 29.3 (d, J = 68.5 Hz, nBu), 27.9 ( iBu), 24.1
(d, J = 14.5 Hz, nBu), 23.5 (d, J = 4.0 Hz, nBu) 20.3 ( iBu), 14.9 (nBu)",,936,1.0,0.0,0.0,0.0,
78,ADDDDDA 7-mer,31P NMR,"(162 MHz, CDCl3): δ 39.4 (phosphine oxide)",,937,1.0,1.0,1.0,1.0,
79,ADDDDDA 7-mer,IR,"(ATR): 3144 (br), 2963, 2199, 1722, 1583, 1237, 770 νmax/cm-1",,938,1.0,1.0,1.0,1.0,
80,ADDDDDA 7-mer,MS,"(ES+): m/z (%) = 983.4 (100) [M+2H+], 1965.2 (5) [M+H+]",,939,,,,,
